customer_id,territory_id,last_successful_visit,recency,frequency,monetary,r_score,f_score,m_score,rfm_combined,seasonality_score,territory_score,locality_score,rating_score,final_customer_score,rfm_segment_final,customer_rank
CUS_RUH_0056,TER_RUH,2026-05-05,23,8,5706.82,0.9253731343283582,0.7,0.033028708130061826,0.5528006141528067,0.9513513513513514,1.0,0.13857597241888855,0.25,0.645383248308417,Medium,64
CUS_RUH_0086,TER_RUH,2026-05-04,24,6,3930.27,0.9104477611940298,0.5,0.021862720863014443,0.4774368273523481,0.9513513513513514,1.0,0.13857597241888855,0.5,0.6402377335882335,Medium,65
CUS_RUH_0054,TER_RUH,2026-05-02,26,10,39087.74,0.8805970149253731,0.9,0.2428347522505917,0.6744772557253217,0.5540540540540541,1.0,1.0,0.0,0.6360071185063448,Medium,66
CUS_RUH_0023,TER_RUH,2026-05-07,21,7,5028.16,0.9552238805970149,0.6,0.028763188488816503,0.5279956896952771,0.9513513513513514,1.0,0.13857597241888855,0.25,0.6354612785254051,Medium,67
CUS_RUH_0031,TER_RUH,2026-05-10,18,4,10081.21,1.0,0.3,0.060522661602297,0.4535075538674323,0.5540540540540541,1.0,0.720620997582245,1.0,0.6196813375214136,Medium,68
CUS_RUH_0075,TER_RUH,2026-05-06,22,7,4845.89,0.9402985074626866,0.6,0.02761758352460794,0.5226386969957648,0.9513513513513514,1.0,0.0,0.25,0.6194608842037114,Medium,69
CUS_RUH_0015,TER_RUH,2026-05-10,18,7,5110.8099999999995,1.0,0.6,0.029282660976290238,0.5430942203254301,1.0,1.0,0.0,0.0,0.617237688130172,Medium,70
CUS_RUH_0030,TER_RUH,2026-05-09,19,7,5303.5599999999995,0.9850746268656716,0.6,0.030494134926206302,0.5385229205972926,0.5540540540540541,1.0,0.720620997582245,0.5,0.6036874842133578,Medium,71
CUS_RUH_0070,TER_RUH,2026-05-02,26,6,3868.13,0.8805970149253731,0.5,0.02147215800310376,0.46735639097615894,0.5540540540540541,1.0,1.0,0.5,0.6031587726066798,Medium,72
CUS_RUH_0039,TER_RUH,2026-05-10,18,5,3363.65,1.0,0.4,0.018301395988817606,0.4727671319962725,0.5540540540540541,1.0,0.720620997582245,0.75,0.6023851687729498,Medium,73
CUS_RUH_0025,TER_RUH,2026-05-10,18,9,34849.45,1.0,0.8,0.21619621566335562,0.6720654052211185,0.5540540540540541,1.0,0.13857597241888855,0.5,0.5988999755465525,Medium,74
CUS_RUH_0042,TER_RUH,2026-05-07,21,6,5059.47,0.9552238805970149,0.5,0.028959978368826217,0.4947279529886137,0.9513513513513514,1.0,0.13857597241888855,0.0,0.5971541838427398,Medium,75
CUS_RUH_0098,TER_RUH,2026-04-27,31,5,17275.77,0.8059701492537313,0.4,0.10574197169883717,0.4372373736508562,0.5,1.0,0.9602794748298693,0.75,0.5959228969433294,Medium,76
CUS_RUH_0024,TER_RUH,2026-05-03,25,7,27583.760000000002,0.8955223880597015,0.6,0.1705298386819515,0.5553507422472177,0.5540540540540541,1.0,0.13857597241888855,0.75,0.5772141103569921,Medium,77
CUS_RUH_0089,TER_RUH,2026-05-02,26,9,7028.18,0.8805970149253731,0.8,0.04133373131273934,0.5739769154127041,0.5540540540540541,1.0,0.13857597241888855,0.5,0.5596645796231867,Medium,78
CUS_RUH_0081,TER_RUH,2026-05-09,19,5,3933.2200000000003,0.9850746268656716,0.4,0.021881262228266078,0.4689852963646459,0.5540540540540541,1.0,0.13857597241888855,0.75,0.5426679320039633,Medium,79
CUS_RUH_0012,TER_RUH,2026-04-27,31,7,5110.66,0.8059701492537313,0.6,0.02928171819500626,0.4784172891495792,0.5,1.0,0.0,0.75,0.5163669156598316,Medium,80
CUS_RUH_0080,TER_RUH,2026-04-27,31,8,6199.58,0.8059701492537313,0.7,0.03612580750002624,0.5140319855845857,0.05945945945945947,1.0,0.9602794748298693,0.75,0.49447857955465907,Medium,81
CUS_RUH_0002,TER_RUH,2026-04-28,30,8,21570.45,0.8208955223880597,0.7,0.13273493119676466,0.5512101511949415,0.05945945945945947,1.0,0.9602794748298693,0.5,0.4843498457988014,Medium,82
CUS_RUH_0076,TER_RUH,2026-04-25,33,7,5102.46,0.7761194029850746,0.6,0.02923017948481528,0.4684498608232967,0.10810810810810813,1.0,0.9602794748298693,0.5,0.46584032424473804,Medium,83
CUS_RUH_0064,TER_RUH,2026-04-28,30,5,11261.82,0.8208955223880597,0.4,0.067943041680172,0.42961285468941063,0.05945945945945947,1.0,1.0,0.75,0.4646829797136021,Medium,84
CUS_RUH_0072,TER_RUH,2026-04-20,38,3,1704.09,0.7014925373134329,0.2,0.007870715271190093,0.3031210841948743,0.5,1.0,0.13857597241888855,0.75,0.46010603091983854,Medium,85
CUS_RUH_0074,TER_RUH,2026-04-22,36,5,17200.99,0.7313432835820896,0.4,0.10527196380272967,0.4122050824616064,0.05945945945945947,1.0,0.9602794748298693,0.75,0.45374781830546734,Medium,86
CUS_RUH_0040,TER_RUH,2026-04-27,31,5,3747.1800000000003,0.8059701492537313,0.4,0.02071196202778678,0.40889403709383937,0.05945945945945947,1.0,0.9602794748298693,0.75,0.4524234001583605,Medium,87
CUS_RUH_0006,TER_RUH,2026-04-25,33,7,4090.85,0.7761194029850746,0.6,0.0228719996535593,0.4663304675462114,0.10810810810810813,1.0,0.9602794748298693,0.25,0.439992566933904,Medium,88
CUS_RUH_0099,TER_RUH,2026-04-13,45,6,3652.2,0.5970149253731343,0.5,0.020114992918769774,0.3723766394306347,0.05945945945945947,1.0,0.720620997582245,0.75,0.41385059336831626,Medium,89
CUS_RUH_0058,TER_RUH,2026-04-30,28,7,6670.35,0.8507462686567164,0.6,0.03908469513375898,0.4966103212634918,0.05945945945945947,1.0,0.13857597241888855,0.75,0.4053395635851234,Medium,90
CUS_RUH_0060,TER_RUH,2026-04-28,30,8,5725.2300000000005,0.8208955223880597,0.7,0.03314441881964914,0.518013313735903,0.05945945945945947,1.0,0.0,0.75,0.4000431633321991,Medium,91
CUS_RUH_0043,TER_RUH,2026-04-29,29,6,23270.62,0.835820895522388,0.5,0.14342085423400872,0.4930805832521323,0.05945945945945947,1.0,0.0,0.75,0.3900700711386908,Low,92
CUS_RUH_0014,TER_RUH,2026-04-26,32,8,4666.79,0.7910447761194029,0.7,0.02649190267153418,0.5058455595969791,0.10810810810810813,1.0,0.0,0.0,0.33477065627122404,Low,93
CUS_RUH_0048,TER_RUH,2026-04-15,43,5,2356.1,0.6268656716417911,0.4,0.011968734104314725,0.3462781352487019,0.05945945945945947,1.0,0.0,0.75,0.3313490919373186,Low,94
CUS_RUH_0009,TER_RUH,2026-04-23,35,4,3070.17,0.746268656716418,0.3,0.01645681298066525,0.35424182323236103,0.05945945945945947,1.0,0.0,0.5,0.30953456713078226,Low,95
CUS_RUH_0045,TER_RUH,2026-03-28,61,2,1775.74,0.3582089552238806,0.1,0.008321050464505195,0.1555100018961286,0.10810810810810813,1.0,0.13857597241888855,0.75,0.28349403043277277,Low,96
CUS_RUH_0026,TER_RUH,2026-04-14,44,4,11657.89,0.6119402985074627,0.3,0.07043242423448201,0.3274575742473149,0.05945945945945947,1.0,0.13857597241888855,0.0,0.2626784647786527,Low,97
CUS_RUH_0017,TER_RUH,2026-04-01,57,4,17333.91,0.417910447761194,0.3,0.10610739372450835,0.27467261382856745,0.05945945945945947,1.0,0.0,0.25,0.25270688336926483,Low,98
CUS_RUH_0050,TER_RUH,2026-03-04,85,1,451.83,0.0,0.0,0.0,0.0,0.05945945945945947,1.0,0.0,1.0,0.21783783783783783,Low,99
CUS_RUH_0028,TER_RUH,2026-03-29,60,2,2041.06,0.373134328358209,0.1,0.009988641999611447,0.1610409901192735,0.10810810810810813,1.0,0.0,0.0,0.19684882848014185,Low,100
